0
"""https://www.metacritic.com/game/playstation-2/romancing-saga/user-reviews"","
"""https://www.metacritic.com/game/gamecube/dance-dance-revolution-mario-mix/user-reviews"","
"""https://www.metacritic.com/game/playstation-3/abyss-odyssey/user-reviews"","
"""https://www.metacritic.com/game/wii/spider-man-3/user-reviews"","
"""https://www.metacritic.com/game/xbox-360/fifa-soccer-08/user-reviews"","
"""https://www.metacritic.com/game/ds/lost-in-blue-3/user-reviews"","
"""https://www.metacritic.com/game/ds/master-of-the-monster-lair/user-reviews"","
"""https://www.metacritic.com/game/playstation-3/pro-evolution-soccer-2013/user-reviews"","
"""https://www.metacritic.com/game/xbox-one/battletoads/user-reviews"","
"""https://www.metacritic.com/game/psp/aero-racer/user-reviews"","
"""https://www.metacritic.com/game/pc/gibbous---a-cthulhu-adventure/user-reviews"","
"""https://www.metacritic.com/game/playstation-3/tiger-woods-pga-tour-11/user-reviews"","
"""https://www.metacritic.com/game/pc/need-for-speed-most-wanted---a-criterion-game/user-reviews"","
"""https://www.metacritic.com/game/xbox-360/ride-to-hell-retribution/user-reviews"","
"""https://www.metacritic.com/game/3ds/return-to-popolocrois-a-story-of-seasons-fairytale/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/polybius/user-reviews"","
"""https://www.metacritic.com/game/pc/dreamworks-shark-tale/user-reviews"","
"""https://www.metacritic.com/game/ds/guitar-hero-on-tour-modern-hits/user-reviews"","
"""https://www.metacritic.com/game/game-boy-advance/final-fantasy-iv-advance/user-reviews"","
"""https://www.metacritic.com/game/xbox-series-x/pga-tour-2k23/user-reviews"","
"""https://www.metacritic.com/game/xbox-360/puzzlegeddon/user-reviews"","
"""https://www.metacritic.com/game/switch/dead-or-school/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/bastion/user-reviews"","
"""https://www.metacritic.com/game/gamecube/pool-paradise/user-reviews"","
"""https://www.metacritic.com/game/xbox-one/gears-of-war-ultimate-edition/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/nba-live-16/user-reviews"","
"""https://www.metacritic.com/game/pc/chuchel/user-reviews"","
"""https://www.metacritic.com/game/pc/season-a-letter-to-the-future/user-reviews"","
"""https://www.metacritic.com/game/xbox/ssx-on-tour/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/guns-up!/user-reviews"","
"""https://www.metacritic.com/game/pc/hunt-showdown/user-reviews"","
"""https://www.metacritic.com/game/xbox-one/phogs!/user-reviews"","
"""https://www.metacritic.com/game/3ds/mario-tennis-open/user-reviews"","
"""https://www.metacritic.com/game/playstation-3/2014-fifa-world-cup-brazil/user-reviews"","
"""https://www.metacritic.com/game/gamecube/prince-of-persia-the-sands-of-time/user-reviews"","
"""https://www.metacritic.com/game/game-boy-advance/crash-bandicoot-2-n-tranced/user-reviews"","
"""https://www.metacritic.com/game/xbox-360/bakugan-defenders-of-the-core/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/qube-2/user-reviews"","
"""https://www.metacritic.com/game/playstation-3/alien-breed-impact/user-reviews"","
"""https://www.metacritic.com/game/xbox-360/battlefield-bad-company-2/user-reviews"","
"""https://www.metacritic.com/game/pc/crashday/user-reviews"","
"""https://www.metacritic.com/game/pc/the-almost-gone/user-reviews"","
"""https://www.metacritic.com/game/pc/descent-3/user-reviews"","
"""https://www.metacritic.com/game/xbox-one/rush-a-disney-pixar-adventure/user-reviews"","
"""https://www.metacritic.com/game/psp/naruto-shippuden-legends-akatsuki-rising/user-reviews"","
"""https://www.metacritic.com/game/pc/spacebase-startopia/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/1001-spikes/user-reviews"","
"""https://www.metacritic.com/game/pc/senran-kagura-estival-versus/user-reviews"","
"""https://www.metacritic.com/game/pc/yakuza-0/user-reviews"","
"""https://www.metacritic.com/game/playstation-2/rugby/user-reviews"","
"""https://www.metacritic.com/game/ds/monster-tale/user-reviews"","
"""https://www.metacritic.com/game/playstation-3/007-legends/user-reviews"","
"""https://www.metacritic.com/game/psp/pro-evolution-soccer-2011/user-reviews"","
"""https://www.metacritic.com/game/playstation-2/vexx/user-reviews"","
"""https://www.metacritic.com/game/ds/konductra/user-reviews"","
"""https://www.metacritic.com/game/switch/shantae-half-genie-hero/user-reviews"","
"""https://www.metacritic.com/game/xbox-one/yakuza-0/user-reviews"","
"""https://www.metacritic.com/game/pc/dead-cells/user-reviews"","
"""https://www.metacritic.com/game/switch/lost-sphear/user-reviews"","
"""https://www.metacritic.com/game/xbox-one/weird-west/user-reviews"","
"""https://www.metacritic.com/game/pc/max-the-magic-marker/user-reviews"","
"""https://www.metacritic.com/game/switch/cyanide-happiness---freakpocalypse/user-reviews"","
"""https://www.metacritic.com/game/switch/super-neptunia-rpg/user-reviews"","
"""https://www.metacritic.com/game/pc/eets/user-reviews"","
"""https://www.metacritic.com/game/xbox-360/virtua-tennis-4/user-reviews"","
"""https://www.metacritic.com/game/pc/duke-nukem-3d/user-reviews"","
"""https://www.metacritic.com/game/playstation-vita/uncharted-fight-for-fortune/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/11-11-memories-retold/user-reviews"","
"""https://www.metacritic.com/game/switch/undermine/user-reviews"","
"""https://www.metacritic.com/game/playstation-2/mlb-2005/user-reviews"","
"""https://www.metacritic.com/game/pc/hex-shards-of-fate/user-reviews"","
"""https://www.metacritic.com/game/pc/remnant-from-the-ashes/user-reviews"","
"""https://www.metacritic.com/game/playstation-3/star-ocean-the-last-hope-international/user-reviews"","
"""https://www.metacritic.com/game/playstation-3/tekken-5-dark-resurrection/user-reviews"","
"""https://www.metacritic.com/game/pc/the-secrets-of-atlantis/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/lost-words-beyond-the-page/user-reviews"","
"""https://www.metacritic.com/game/ds/polarium/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/azur-lane-crosswave/user-reviews"","
"""https://www.metacritic.com/game/xbox-360/shaun-white-snowboarding/user-reviews"","
"""https://www.metacritic.com/game/xbox-one/project-cars-3/user-reviews"","
"""https://www.metacritic.com/game/playstation-3/swords-soldiers/user-reviews"","
"""https://www.metacritic.com/game/pc/battlefield-v/user-reviews"","
"""https://www.metacritic.com/game/xbox-360/kinect-sports-season-two/user-reviews"","
"""https://www.metacritic.com/game/dreamcast/phantasy-star-online-ver-2/user-reviews"","
"""https://www.metacritic.com/game/xbox-series-x/pentiment/user-reviews"","
"""https://www.metacritic.com/game/playstation-3/hyperdimension-neptunia-mk2/user-reviews"","
"""https://www.metacritic.com/game/xbox/i-ninja/user-reviews"","
"""https://www.metacritic.com/game/playstation-2/terminator-3-the-redemption/user-reviews"","
"""https://www.metacritic.com/game/xbox-one/naruto-shippuden-ultimate-ninja-storm-4---road-to-boruto-expansion/user-reviews"","
"""https://www.metacritic.com/game/pc/super-monday-night-combat/user-reviews"","
"""https://www.metacritic.com/game/3ds/tappingo/user-reviews"","
"""https://www.metacritic.com/game/pc/the-thin-silence/user-reviews"","
"""https://www.metacritic.com/game/playstation-vita/invizimals-the-alliance/user-reviews"","
"""https://www.metacritic.com/game/playstation-2/driv3r/user-reviews"","
"""https://www.metacritic.com/game/xbox-360/xotic/user-reviews"","
"""https://www.metacritic.com/game/playstation-2/tales-of-the-abyss/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/ruined-king-a-league-of-legends-story/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/skylanders-trap-team/user-reviews"","
"""https://www.metacritic.com/game/xbox-series-x/nickelodeon-all-star-brawl/user-reviews"","
"""https://www.metacritic.com/game/pc/command-conquer-red-alert/user-reviews"","
"""https://www.metacritic.com/game/xbox-one/monster-energy-supercross---the-official-videogame-3/user-reviews"","
"""https://www.metacritic.com/game/psp/the-legend-of-heroes-a-tear-of-vermillion/user-reviews"","
"""https://www.metacritic.com/game/pc/overwatch/user-reviews"","
"""https://www.metacritic.com/game/switch/nintendo-switch-sports/user-reviews"","
"""https://www.metacritic.com/game/3ds/inazuma-eleven-go-chrono-stones-thunderflash/user-reviews"","
"""https://www.metacritic.com/game/game-boy-advance/boktai-2-solar-boy-django/user-reviews"","
"""https://www.metacritic.com/game/switch/disneypixar-cars-3-driven-to-win/user-reviews"","
"""https://www.metacritic.com/game/playstation-5/tribes-of-midgard/user-reviews"","
"""https://www.metacritic.com/game/xbox-one/lords-of-the-fallen/user-reviews"","
"""https://www.metacritic.com/game/playstation-5/fifa-21-nxt-lvl-edition/user-reviews"","
"""https://www.metacritic.com/game/playstation-3/fifa-soccer-08/user-reviews"","
"""https://www.metacritic.com/game/xbox-one/plants-vs-zombies-battle-for-neighborville/user-reviews"","
"""https://www.metacritic.com/game/gamecube/need-for-speed-hot-pursuit-2/user-reviews"","
"""https://www.metacritic.com/game/pc/rainbow-billy-the-curse-of-the-leviathan/user-reviews"","
"""https://www.metacritic.com/game/playstation-2/contra-shattered-soldier/user-reviews"","
"""https://www.metacritic.com/game/switch/mutant-year-zero-road-to-eden---deluxe-edition/user-reviews"","
"""https://www.metacritic.com/game/switch/the-mooseman/user-reviews"","
"""https://www.metacritic.com/game/playstation-2/risk-global-domination/user-reviews"","
"""https://www.metacritic.com/game/pc/fez/user-reviews"","
"""https://www.metacritic.com/game/pc/dishonored/user-reviews"","
"""https://www.metacritic.com/game/pc/nibiru-age-of-secrets/user-reviews"","
"""https://www.metacritic.com/game/pc/warp/user-reviews"","
"""https://www.metacritic.com/game/wii/samba-de-amigo/user-reviews"","
"""https://www.metacritic.com/game/playstation-3/alice-madness-returns/user-reviews"","
"""https://www.metacritic.com/game/playstation/bushido-blade/user-reviews"","
"""https://www.metacritic.com/game/ds/black-sigil-blade-of-the-exiled/user-reviews"","
"""https://www.metacritic.com/game/xbox-one/control/user-reviews"","
"""https://www.metacritic.com/game/xbox-360/dark/user-reviews"","
"""https://www.metacritic.com/game/nintendo-64/body-harvest/user-reviews"","
"""https://www.metacritic.com/game/wii/tales-of-monkey-island-chapter-2-the-siege-of-spinner-cay/user-reviews"","
"""https://www.metacritic.com/game/pc/antihero/user-reviews"","
"""https://www.metacritic.com/game/playstation-2/zapper/user-reviews"","
"""https://www.metacritic.com/game/wii/robocalypse-beaver-defense/user-reviews"","
"""https://www.metacritic.com/game/xbox-360/nba-2k8/user-reviews"","
"""https://www.metacritic.com/game/pc/raji-an-ancient-epic/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/star-trek-bridge-crew/user-reviews"","
"""https://www.metacritic.com/game/switch/unbound-worlds-apart/user-reviews"","
"""https://www.metacritic.com/game/gamecube/the-urbz-sims-in-the-city/user-reviews"","
"""https://www.metacritic.com/game/psp/the-lord-of-the-rings-tactics/user-reviews"","
"""https://www.metacritic.com/game/xbox-360/nhl-10/user-reviews"","
"""https://www.metacritic.com/game/pc/medal-of-honor-above-and-beyond/user-reviews"","
"""https://www.metacritic.com/game/playstation-2/spy-hunter-nowhere-to-run/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/masters-of-anima/user-reviews"","
"""https://www.metacritic.com/game/playstation-5/neptunia-sisters-vs-sisters/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/gungrave-vr/user-reviews"","
"""https://www.metacritic.com/game/xbox-360/borderlands-the-zombie-island-of-dr-ned/user-reviews"","
"""https://www.metacritic.com/game/playstation-5/kena-bridge-of-spirits/user-reviews"","
"""https://www.metacritic.com/game/playstation-vita/football-manager-classic-2014/user-reviews"","
"""https://www.metacritic.com/game/pc/freedom-force-vs-the-3rd-reich/user-reviews"","
"""https://www.metacritic.com/game/playstation-3/racquet-sports/user-reviews"","
"""https://www.metacritic.com/game/xbox-360/marathon-durandal/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/this-is-the-police/user-reviews"","
"""https://www.metacritic.com/game/psp/transformers-the-game/user-reviews"","
"""https://www.metacritic.com/game/pc/the-descendant/user-reviews"","
"""https://www.metacritic.com/game/ds/inazuma-eleven-2-firestorm/user-reviews"","
"""https://www.metacritic.com/game/playstation-3/god-of-war-collection/user-reviews"","
"""https://www.metacritic.com/game/xbox-360/deus-ex-human-revolution---the-missing-link/user-reviews"","
"""https://www.metacritic.com/game/3ds/style-savvy-fashion-forward/user-reviews"","
"""https://www.metacritic.com/game/pc/blade-soul/user-reviews"","
"""https://www.metacritic.com/game/pc/chernobylite/user-reviews"","
"""https://www.metacritic.com/game/pc/star-trek-bridge-commander/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/aragami/user-reviews"","
"""https://www.metacritic.com/game/pc/the-witcher/user-reviews"","
"""https://www.metacritic.com/game/pc/tomb-raider-underworld/user-reviews"","
"""https://www.metacritic.com/game/psp/unchained-blades/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/nba-live-14/user-reviews"","
"""https://www.metacritic.com/game/playstation-vita/xcom-enemy-unknown-plus/user-reviews"","
"""https://www.metacritic.com/game/3ds/river-city-knights-of-justice/user-reviews"","
"""https://www.metacritic.com/game/wii/roogoo-twisted-towers/user-reviews"","
"""https://www.metacritic.com/game/ds/the-legend-of-zelda-four-swords-anniversary-edition/user-reviews"","
"""https://www.metacritic.com/game/pc/prince-of-qin/user-reviews"","
"""https://www.metacritic.com/game/game-boy-advance/sega-smash-pack/user-reviews"","
"""https://www.metacritic.com/game/wii/swords-soldiers/user-reviews"","
"""https://www.metacritic.com/game/playstation-2/eternal-ring/user-reviews"","
"""https://www.metacritic.com/game/xbox-360/rez-hd/user-reviews"","
"""https://www.metacritic.com/game/game-boy-advance/grand-theft-auto/user-reviews"","
"""https://www.metacritic.com/game/ds/left-brain-right-brain/user-reviews"","
"""https://www.metacritic.com/game/pc/the-matrix-path-of-neo/user-reviews"","
"""https://www.metacritic.com/game/pc/planescape-torment---enhanced-edition/user-reviews"","
"""https://www.metacritic.com/game/switch/mario-kart-8-deluxe-booster-course-pass---wave-1/user-reviews"","
"""https://www.metacritic.com/game/switch/trials-rising/user-reviews"","
"""https://www.metacritic.com/game/pc/secret-files-3/user-reviews"","
"""https://www.metacritic.com/game/pc/jagged-alliance-crossfire/user-reviews"","
"""https://www.metacritic.com/game/xbox-one/tumblestone/user-reviews"","
"""https://www.metacritic.com/game/switch/mercenaries-wings-the-false-phoenix/user-reviews"","
"""https://www.metacritic.com/game/playstation-2/star-wars-super-bombad-racing/user-reviews"","
"""https://www.metacritic.com/game/pc/biped/user-reviews"","
"""https://www.metacritic.com/game/wii/fantastic-four-rise-of-the-silver-surfer/user-reviews"","
"""https://www.metacritic.com/game/playstation/danger-girl/user-reviews"","
"""https://www.metacritic.com/game/pc/star-wars-squadrons/user-reviews"","
"""https://www.metacritic.com/game/wii/dive-the-medes-islands-secret/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/windbound/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/world-of-final-fantasy/user-reviews"","
"""https://www.metacritic.com/game/xbox-360/fear-3/user-reviews"","
"""https://www.metacritic.com/game/pc/valorant/user-reviews"","
"""https://www.metacritic.com/game/switch/just-dance-2018/user-reviews"","
"""https://www.metacritic.com/game/xbox/midtown-madness-3/user-reviews"","
"""https://www.metacritic.com/game/pc/screencheat/user-reviews"","
"""https://www.metacritic.com/game/playstation-3/dead-island-riptide/user-reviews"","
"""https://www.metacritic.com/game/playstation-vita/god-of-war-collection/user-reviews"","
"""https://www.metacritic.com/game/playstation-3/trinity-universe/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/1979-revolution-black-friday/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/tacoma/user-reviews"","
"""https://www.metacritic.com/game/pc/neighbors-from-hell/user-reviews"","
"""https://www.metacritic.com/game/switch/the-colonists/user-reviews"","
"""https://www.metacritic.com/game/gamecube/mario-superstar-baseball/user-reviews"","
"""https://www.metacritic.com/game/pc/card-hunter-2013/user-reviews"","
"""https://www.metacritic.com/game/xbox-360/death-tank/user-reviews"","
"""https://www.metacritic.com/game/playstation-2/summoner/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/nhl-20/user-reviews"","
"""https://www.metacritic.com/game/pc/road-to-india-between-hell-and-nirvana/user-reviews"","
"""https://www.metacritic.com/game/switch/lydia/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/ghost-of-tsushima/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/little-nightmares-the-depths/user-reviews"","
"""https://www.metacritic.com/game/pc/telling-lies/user-reviews"","
"""https://www.metacritic.com/game/pc/championship-manager-2008/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/shantae-half-genie-hero/user-reviews"","
"""https://www.metacritic.com/game/playstation-3/lost-planet-3/user-reviews"","
"""https://www.metacritic.com/game/pc/fobia---st-dinfna-hotel/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/ultra-age/user-reviews"","
"""https://www.metacritic.com/game/pc/coast-guard/user-reviews"","
"""https://www.metacritic.com/game/ds/mega-man-star-force-pegasus/user-reviews"","
"""https://www.metacritic.com/game/playstation-5/call-of-duty-modern-warfare-ii/user-reviews"","
"""https://www.metacritic.com/game/pc/shovel-knight-dig/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/monster-truck-championship/user-reviews"","
"""https://www.metacritic.com/game/gamecube/bloodrayne/user-reviews"","
"""https://www.metacritic.com/game/pc/visage/user-reviews"","
"""https://www.metacritic.com/game/game-boy-advance/classic-nes-series-ice-climber/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/styx-shards-of-darkness/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/kentucky-route-zero-tv-edition/user-reviews"","
"""https://www.metacritic.com/game/switch/tetris-effect-connected/user-reviews"","
"""https://www.metacritic.com/game/pc/balan-wonderworld/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/the-park/user-reviews"","
"""https://www.metacritic.com/game/playstation-3/dark-souls-ii-crown-of-the-ivory-king/user-reviews"","
"""https://www.metacritic.com/game/3ds/bloo-kid-2/user-reviews"","
"""https://www.metacritic.com/game/wii/mx-vs-atv-untamed/user-reviews"","
"""https://www.metacritic.com/game/pc/serious-sam-the-random-encounter/user-reviews"","
"""https://www.metacritic.com/game/ds/the-chronicles-of-narnia-prince-caspian/user-reviews"","
"""https://www.metacritic.com/game/xbox-360/the-walking-dead-season-two-episode-1---all-that-remains/user-reviews"","
"""https://www.metacritic.com/game/pc/4pm/user-reviews"","
"""https://www.metacritic.com/game/switch/bayonetta-+-bayonetta-2/user-reviews"","
"""https://www.metacritic.com/game/pc/son-of-nor/user-reviews"","
"""https://www.metacritic.com/game/pc/whispering-willows/user-reviews"","
"""https://www.metacritic.com/game/xbox-one/gears-of-war-4/user-reviews"","
"""https://www.metacritic.com/game/ds/top-spin-3/user-reviews"","
"""https://www.metacritic.com/game/playstation-2/ruff-trigger-the-vanocore-conspiracy/user-reviews"","
"""https://www.metacritic.com/game/psp/star-trek-tactical-assault/user-reviews"","
"""https://www.metacritic.com/game/xbox-series-x/evil-genius-2-world-domination/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/the-forest/user-reviews"","
"""https://www.metacritic.com/game/playstation-2/sega-soccer-slam/user-reviews"","
"""https://www.metacritic.com/game/3ds/pushmo/user-reviews"","
"""https://www.metacritic.com/game/playstation-2/the-sims-2/user-reviews"","
"""https://www.metacritic.com/game/xbox/x-men-legends/user-reviews"","
"""https://www.metacritic.com/game/game-boy-advance/the-lord-of-the-rings-the-fellowship-of-the-ring/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/j-stars-victory-vs+/user-reviews"","
"""https://www.metacritic.com/game/playstation-3/peggle/user-reviews"","
"""https://www.metacritic.com/game/switch/titan-quest/user-reviews"","
"""https://www.metacritic.com/game/playstation-3/batman-arkham-city/user-reviews"","
"""https://www.metacritic.com/game/switch/blazing-chrome/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/serial-cleaner/user-reviews"","
"""https://www.metacritic.com/game/pc/tt-isle-of-man-ride-on-the-edge-2/user-reviews"","
"""https://www.metacritic.com/game/xbox-360/condemned-criminal-origins/user-reviews"","
"""https://www.metacritic.com/game/pc/afterfall-insanity/user-reviews"","
"""https://www.metacritic.com/game/xbox/gun/user-reviews"","
"""https://www.metacritic.com/game/playstation-3/nba-live-08/user-reviews"","
"""https://www.metacritic.com/game/switch/overboard!/user-reviews"","
"""https://www.metacritic.com/game/xbox-one/the-lego-movie-2-videogame/user-reviews"","
"""https://www.metacritic.com/game/ds/avatar-the-last-airbender/user-reviews"","
"""https://www.metacritic.com/game/pc/summoner/user-reviews"","
"""https://www.metacritic.com/game/switch/the-eternal-castle-remastered/user-reviews"","
"""https://www.metacritic.com/game/3ds/sakura-samurai-art-of-the-sword/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/v-rally-4/user-reviews"","
"""https://www.metacritic.com/game/xbox-360/ace-combat-assault-horizon/user-reviews"","
"""https://www.metacritic.com/game/xbox/otogi-2-immortal-warriors/user-reviews"","
"""https://www.metacritic.com/game/wii-u/just-dance-4/user-reviews"","
"""https://www.metacritic.com/game/pc/space-hulk-deathwing/user-reviews"","
"""https://www.metacritic.com/game/pc/last-year-the-nightmare/user-reviews"","
"""https://www.metacritic.com/game/switch/penny-punching-princess/user-reviews"","
"""https://www.metacritic.com/game/playstation-3/nier/user-reviews"","
"""https://www.metacritic.com/game/ds/freedom-wings/user-reviews"","
"""https://www.metacritic.com/game/pc/resident-evil-4-2005/user-reviews"","
"""https://www.metacritic.com/game/ds/globulos-party/user-reviews"","
"""https://www.metacritic.com/game/xbox-series-x/lawn-mowing-simulator/user-reviews"","
"""https://www.metacritic.com/game/pc/felix-the-reaper/user-reviews"","
"""https://www.metacritic.com/game/playstation-2/soulcalibur-ii/user-reviews"","
"""https://www.metacritic.com/game/xbox-one/gods-will-fall/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/kingdoms-of-amalur-re-reckoning/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/god-eater-resurrection/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/malicious-fallen/user-reviews"","
"""https://www.metacritic.com/game/gamecube/tiger-woods-pga-tour-2005/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/phantom-breaker-omnia/user-reviews"","
"""https://www.metacritic.com/game/xbox/doom-3/user-reviews"","
"""https://www.metacritic.com/game/pc/the-next-big-thing/user-reviews"","
"""https://www.metacritic.com/game/pc/alexander/user-reviews"","
"""https://www.metacritic.com/game/switch/loop-hero/user-reviews"","
"""https://www.metacritic.com/game/ds/pogo-island/user-reviews"","
"""https://www.metacritic.com/game/ds/the-sims-2-castaway/user-reviews"","
"""https://www.metacritic.com/game/pc/hand-of-fate-2/user-reviews"","
"""https://www.metacritic.com/game/pc/carnivores-cityscape/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/dying-light-the-following/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/maneater/user-reviews"","
"""https://www.metacritic.com/game/gamecube/tak-and-the-power-of-juju/user-reviews"","
"""https://www.metacritic.com/game/pc/galaxy-on-fire-2-full-hd/user-reviews"","
"""https://www.metacritic.com/game/xbox-360/race-pro/user-reviews"","
"""https://www.metacritic.com/game/gamecube/all-star-baseball-2003/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/invisible-inc-console-edition/user-reviews"","
"""https://www.metacritic.com/game/wii-u/game-party-champions/user-reviews"","
"""https://www.metacritic.com/game/playstation-2/gretzky-nhl-06/user-reviews"","
"""https://www.metacritic.com/game/playstation-2/defender/user-reviews"","
"""https://www.metacritic.com/game/xbox-360/counter-strike-global-offensive/user-reviews"","
"""https://www.metacritic.com/game/switch/unruly-heroes/user-reviews"","
"""https://www.metacritic.com/game/psp/crazy-taxi-fare-wars/user-reviews"","
"""https://www.metacritic.com/game/xbox-360/golden-axe-beast-rider/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/coffee-talk/user-reviews"","
"""https://www.metacritic.com/game/pc/dusk/user-reviews"","
"""https://www.metacritic.com/game/3ds/order-up!!/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/darkwood/user-reviews"","
"""https://www.metacritic.com/game/pc/warhammer-40000-dawn-of-war---soulstorm/user-reviews"","
"""https://www.metacritic.com/game/switch/sam-max-save-the-world-remastered/user-reviews"","
"""https://www.metacritic.com/game/ds/from-the-abyss/user-reviews"","
"""https://www.metacritic.com/game/playstation-vita/atelier-escha-logy-plus-alchemists-of-the-dusk-sky/user-reviews"","
"""https://www.metacritic.com/game/switch/death-come-true/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/kaze-and-the-wild-masks/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/quake-remastered/user-reviews"","
"""https://www.metacritic.com/game/playstation-5/motogp-21/user-reviews"","
"""https://www.metacritic.com/game/game-boy-advance/monster-rancher-advance/user-reviews"","
"""https://www.metacritic.com/game/pc/the-old-city-leviathan/user-reviews"","
"""https://www.metacritic.com/game/switch/ultra-kaiju-monster-rancher/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/sayonara-wild-hearts/user-reviews"","
"""https://www.metacritic.com/game/ds/etrian-odyssey-iii-the-drowned-city/user-reviews"","
"""https://www.metacritic.com/game/pc/heroes-of-the-storm/user-reviews"","
"""https://www.metacritic.com/game/playstation-2/shin-megami-tensei-devil-summoner---raidou-kuzunoha-vs-the-soulless-army/user-reviews"","
"""https://www.metacritic.com/game/xbox-360/mass-effect-3-citadel/user-reviews"","
"""https://www.metacritic.com/game/switch/pac-man-99/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/rainbow-moon/user-reviews"","
"""https://www.metacritic.com/game/pc/gundam-evolution/user-reviews"","
"""https://www.metacritic.com/game/xbox-one/sonic-colors-ultimate/user-reviews"","
"""https://www.metacritic.com/game/pc/warcraft-iii-the-frozen-throne/user-reviews"","
"""https://www.metacritic.com/game/psp/world-tour-soccer/user-reviews"","
"""https://www.metacritic.com/game/pc/high-heat-major-league-baseball-2003/user-reviews"","
"""https://www.metacritic.com/game/playstation-2/rayman-2-revolution/user-reviews"","
"""https://www.metacritic.com/game/gamecube/fight-night-round-2/user-reviews"","
"""https://www.metacritic.com/game/pc/bayonetta/user-reviews"","
"""https://www.metacritic.com/game/pc/waveform/user-reviews"","
"""https://www.metacritic.com/game/pc/titanfall-2/user-reviews"","
"""https://www.metacritic.com/game/pc/railroad-tycoon-3/user-reviews"","
"""https://www.metacritic.com/game/switch/red-wings-aces-of-the-sky/user-reviews"","
"""https://www.metacritic.com/game/playstation-3/backbreaker/user-reviews"","
"""https://www.metacritic.com/game/xbox-360/blood-stone-007/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/yakuza-5-remastered/user-reviews"","
"""https://www.metacritic.com/game/gamecube/zoocube/user-reviews"","
"""https://www.metacritic.com/game/xbox-360/rugby-world-cup-2011/user-reviews"","
"""https://www.metacritic.com/game/playstation-3/nhl-10/user-reviews"","
"""https://www.metacritic.com/game/xbox-360/nba-2k12/user-reviews"","
"""https://www.metacritic.com/game/xbox-360/bejeweled-blitz-live/user-reviews"","
"""https://www.metacritic.com/game/psp/madden-nfl-08/user-reviews"","
"""https://www.metacritic.com/game/pc/comanche-4/user-reviews"","
"""https://www.metacritic.com/game/ds/despicable-me-the-game---minion-mayhem/user-reviews"","
"""https://www.metacritic.com/game/playstation-2/dance-dance-revolution-supernova/user-reviews"","
"""https://www.metacritic.com/game/pc/apache-air-assault/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/call-of-duty-wwii/user-reviews"","
"""https://www.metacritic.com/game/pc/time-commando/user-reviews"","
"""https://www.metacritic.com/game/playstation-3/savage-moon/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/worms-battlegrounds/user-reviews"","
"""https://www.metacritic.com/game/3ds/the-delusions-of-von-sottendorff-and-his-squared-mind/user-reviews"","
"""https://www.metacritic.com/game/wii/rayman-raving-rabbids-2/user-reviews"","
